sample-id	absolute-filepath
sample-1	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298447.fastq.gz
sample-2	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298448.fastq.gz
sample-3	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298449.fastq.gz
sample-4	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298450.fastq.gz
sample-5	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298451.fastq.gz
sample-6	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298452.fastq.gz
sample-7	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298453.fastq.gz
sample-8	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298454.fastq.gz
sample-9	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298455.fastq.gz
sample-10	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298456.fastq.gz
sample-11	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298457.fastq.gz
sample-12	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298458.fastq.gz
sample-13	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298459.fastq.gz
sample-14	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298460.fastq.gz
sample-15	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298461.fastq.gz
sample-16	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298462.fastq.gz
sample-17	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298463.fastq.gz
sample-18	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298464.fastq.gz
sample-19	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298465.fastq.gz
sample-20	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298466.fastq.gz
sample-21	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298467.fastq.gz
sample-22	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298468.fastq.gz
sample-23	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298469.fastq.gz
sample-24	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298470.fastq.gz
sample-25	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298471.fastq.gz
sample-26	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298472.fastq.gz
sample-27	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298473.fastq.gz
sample-28	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298474.fastq.gz
sample-29	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298475.fastq.gz
sample-30	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298476.fastq.gz
sample-31	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298477.fastq.gz
sample-32	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298478.fastq.gz
sample-33	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298479.fastq.gz
sample-34	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298480.fastq.gz
sample-35	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298481.fastq.gz
sample-36	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298482.fastq.gz
sample-37	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298483.fastq.gz
sample-38	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298484.fastq.gz
sample-39	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298485.fastq.gz
sample-40	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298486.fastq.gz
sample-41	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298487.fastq.gz
sample-42	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298488.fastq.gz
sample-43	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298489.fastq.gz
sample-44	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298490.fastq.gz
sample-45	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298491.fastq.gz
sample-46	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298492.fastq.gz
sample-47	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298493.fastq.gz
sample-48	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298494.fastq.gz
sample-49	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298495.fastq.gz
sample-50	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298496.fastq.gz
sample-51	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298497.fastq.gz
sample-52	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298498.fastq.gz
sample-53	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298499.fastq.gz
sample-54	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298500.fastq.gz
sample-55	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298501.fastq.gz
sample-56	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298502.fastq.gz
sample-57	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298503.fastq.gz
sample-58	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298504.fastq.gz
sample-59	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298505.fastq.gz
sample-60	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298506.fastq.gz
sample-61	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298507.fastq.gz
sample-62	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298508.fastq.gz
sample-63	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298509.fastq.gz
sample-64	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298510.fastq.gz
sample-65	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298511.fastq.gz
sample-66	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298512.fastq.gz
sample-67	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298513.fastq.gz
sample-68	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298514.fastq.gz
sample-69	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298515.fastq.gz
sample-70	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298516.fastq.gz
sample-71	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298517.fastq.gz
sample-72	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298518.fastq.gz
sample-73	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298519.fastq.gz
sample-74	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298520.fastq.gz
sample-75	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298521.fastq.gz
sample-76	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298522.fastq.gz
sample-77	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298523.fastq.gz
sample-78	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298524.fastq.gz
sample-79	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298525.fastq.gz
sample-80	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298526.fastq.gz
sample-81	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298527.fastq.gz
sample-82	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298528.fastq.gz
sample-83	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298529.fastq.gz
sample-84	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298530.fastq.gz
sample-85	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298531.fastq.gz
sample-86	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298532.fastq.gz
sample-87	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298533.fastq.gz
sample-88	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298534.fastq.gz
sample-89	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298535.fastq.gz
sample-90	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298536.fastq.gz
sample-91	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298537.fastq.gz
sample-92	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298538.fastq.gz
sample-93	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298539.fastq.gz
sample-94	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298540.fastq.gz
sample-95	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298541.fastq.gz
sample-96	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298542.fastq.gz
sample-97	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298543.fastq.gz
sample-98	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298544.fastq.gz
sample-99	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298545.fastq.gz
sample-100	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298546.fastq.gz
sample-101	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298547.fastq.gz
sample-102	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298549.fastq.gz
sample-103	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298550.fastq.gz
sample-104	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298551.fastq.gz
sample-105	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298552.fastq.gz
sample-106	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298553.fastq.gz
sample-107	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298554.fastq.gz
sample-108	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298555.fastq.gz
sample-109	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298556.fastq.gz
sample-110	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298557.fastq.gz
sample-111	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298558.fastq.gz
sample-112	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298559.fastq.gz
sample-113	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298560.fastq.gz
sample-114	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298561.fastq.gz
sample-115	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298562.fastq.gz
sample-116	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298563.fastq.gz
sample-117	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298564.fastq.gz
sample-118	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298565.fastq.gz
sample-119	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298566.fastq.gz
sample-120	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298567.fastq.gz
sample-121	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298568.fastq.gz
sample-122	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298569.fastq.gz
sample-123	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298570.fastq.gz
sample-124	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298571.fastq.gz
sample-125	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298572.fastq.gz
sample-126	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298573.fastq.gz
sample-127	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298574.fastq.gz
sample-128	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298575.fastq.gz
sample-129	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298576.fastq.gz
sample-130	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298577.fastq.gz
sample-131	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298578.fastq.gz
sample-132	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298579.fastq.gz
sample-133	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298580.fastq.gz
sample-134	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298581.fastq.gz
sample-135	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298582.fastq.gz
sample-136	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298583.fastq.gz
sample-137	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298584.fastq.gz
sample-138	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298585.fastq.gz
sample-139	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298586.fastq.gz
sample-140	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298587.fastq.gz
sample-141	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298588.fastq.gz
sample-142	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298589.fastq.gz
sample-143	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298590.fastq.gz
sample-144	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298591.fastq.gz
sample-145	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298592.fastq.gz
sample-146	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298593.fastq.gz
sample-147	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298594.fastq.gz
sample-148	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298595.fastq.gz
sample-149	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298596.fastq.gz
sample-150	/media/mauro/WorkENV/Tesis/Datasets/153_italian/fastq/SRR1298597.fastq.gz
